"","size","P"
"1",79,15.4202793389906
"2",26,13.2587516352557
"3",118,18.1893230819613
"4",102,18.3078492475363
"5",108,19.1610232820849
"6",26,14.6344416338412
"7",42,12.5737205204605
"8",113,17.1792208900477
"9",9,14.0630472495005
"10",41,14.6078228904453
"11",41,15.4351955776435
"12",62,16.7146099061902
"13",2,11.073593984104
"14",21,12.2135457353874
"15",13,12.3869459805748
"16",91,15.3093425921396
"17",1,11.3753133805027
"18",59,15.8586937732038
"19",19,13.4333714612612
"20",27,12.8116914333208
"21",51,14.2006105073392
"22",8,12.8343727077435
"23",11,11.9030944137839
"24",105,18.5466515156198
"25",34,12.8250807225083
"26",79,19.4899505093625
"27",23,13.1290273103308
"28",67,15.0221140225239
"29",81,15.9422949854292
"30",95,17.6087434460207
"31",7,14.2331146293851
"32",37,13.6756975747906
"33",51,13.6581509209344
"34",80,17.5651563901661
"35",66,15.2238903977377
"36",18,13.487398776887
"37",56,14.5879383231309
"38",64,15.113268492972
"39",31,12.871241887293
"40",46,15.3895060533753
"41",99,18.9479904749278
"42",118,18.2176728210026
"43",33,14.8395440746756
"44",88,15.9538493382773
"45",56,14.4607538716288
"46",8,13.2111076977202
"47",46,16.0525881599195
"48",90,16.3639149145911
"49",83,18.0070871671381
"50",23,14.7052586246011
"51",47,15.2221951620316
"52",56,16.6003973148201
"53",105,16.1507722942297
"54",117,18.7356179127644
"55",47,14.2232786913853
"56",78,16.9514085872998
"57",14,12.9065188997168
"58",84,17.2839110000706
"59",52,13.3714518546634
"60",53,16.7559222833039
"61",60,17.1098869107142
"62",36,13.6656498727555
"63",113,18.0020520377186
"64",91,17.1393157786154
"65",52,15.3947018842745
"66",60,14.0799276999677
"67",33,14.0617590527643
"68",58,15.2831534320085
"69",62,14.8644907042292
"70",71,14.614373674146
"71",45,13.9545604979041
"72",19,13.5042300109002
"73",97,17.5141293256139
"74",54,15.1301806360268
"75",65,14.0238655474148
"76",24,12.6674924527665
"77",109,18.7637441116507
"78",68,17.1933544745866
"79",34,14.493312466808
"80",90,15.389472311846
